image_number	cell_id	Cgroup	C101	C102	C103	C104	C105	C106	C107	C108	C109	C110	C111	C112	C113	C114	C115	C116	C117	C118	C126	C127	C128	
1	0	no	1823.0	159.78174579999998	53.14132102234569	42.720018726587654	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.243944235194638	-1.0	-1.0	-1.0	112.0	3.0	-1.0	
1	1	large	2209.0	213.13708480000008	48.010415536631214	35.805027579936315	24.561044085086962	44.01874530937198	33.54101966249684	30.664077542202506	17.26267650163207	31.805598492163067	42.98279051912791	20.591260281974	45.77045310512304	1.0938212511475307	1.3408847522724519	0.8157459090304274	0.7492864532586502	0.6124087591240875	140.0	3.0	44.204072210600685	
1	2	small	1459.0	163.43860003999993	43.86342439892262	34.0147027033899	8.677497605033732	13.92948126941489	17.804493814764857	17.1241348104304	13.601470508735444	7.340968116659607	37.51318984401513	20.248456731316587	30.494930895501508	1.0397310002441726	1.2895430773396468	0.8062786102416668	0.4091005843153682	0.2107883817427386	138.0	3.0	42.941821107167776	
1	3	no	1085.0	121.63961019999986	39.824615503479755	33.61547262794322	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.184710860509369	-1.0	-1.0	-1.0	104.0	3.0	-1.0	
1	4	small	1904.0	186.75230852	50.11985634456667	38.47076812334269	23.6407189378549	34.32105280346485	20.09975124224178	21.577482925580224	15.132745950421556	20.59064161926465	38.00288040292366	23.08679276123039	36.51926634153789	0.9315151035718543	1.302803629599372	0.7150080659955688	0.4142135623740777	0.22522522522522523	145.0	4.0	47.29693436154187	
1	5	small	1533.0	162.75230851999996	45.17742799230607	37.12142238654117	2.9356734464211627	6.230324614005639	15.297058540778355	17.67145464356379	13.341664064126334	2.7447334987976246	36.82509753439897	21.213203435596427	25.29113678742023	0.8656366354282993	1.217017697271366	0.7112769496853775	0.32485281376681574	0.13808463251670378	104.0	4.0	44.721359549995796	
1	6	no	1202.0	129.63961019999988	43.86342439892262	32.69556544854363	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.3415710600862674	-1.0	-1.0	-1.0	104.0	3.0	-1.0	
1	7	small	1695.0	178.16652208000002	45.69463863518345	37.16180835212409	20.596028311148388	31.729356123596318	20.223748416156685	18.58352634133697	14.142135623730951	18.382900600361157	37.1618083521241	22.02271554554524	34.95462689212266	1.088262154592868	1.2296128918756357	0.8850445223722783	0.4414555807249707	0.22294372294372294	101.0	4.0	43.93176527297759	
1	8	large	1864.0	197.23758988000003	43.41658669218482	33.95585369269929	7.414630290974722	5.795733986929772	32.38826948140329	26.338355097644282	14.142135623730951	5.919396700207692	52.30320568797392	20.223748416156685	58.618206033243965	1.2296997804657936	1.278618617134625	0.9617408693935193	0.7581562700160644	0.590443686006826	108.0	3.0	41.97618372363071	
1	9	no	1296.0	136.46803731999992	47.20169488482379	32.802438933713454	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.4389690650810472	-1.0	-1.0	-1.0	115.0	4.0	-1.0	
1	10	small	1220.0	135.29646443999988	41.78516483155236	34.17601498127012	4.398705354995542	12.907408671265841	7.0710678118654755	-1.0	13.341664064126334	3.087220082056274	25.866093530344855	18.973665961010276	13.820723450464335	-1.0	1.2226459069160744	-1.0	0.2006975266442447	0.06086956521739131	110.0	3.0	41.43669871020132	
2	11	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
2	12	no	1094.0	123.74011527999987	41.036569057366385	31.827660925679098	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.2893366293297848	-1.0	-1.0	-1.0	82.0	5.0	-1.0	
2	13	no	1321.0	136.22539663999987	48.010415536631214	33.015148038438355	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.4541935562649728	-1.0	-1.0	-1.0	105.0	3.0	-1.0	
2	14	no	1218.0	129.88225087999987	42.579337712087536	34.52535300326414	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.2332774036535399	-1.0	-1.0	-1.0	107.0	4.0	-1.0	
2	15	large	2053.0	210.89444412000006	42.7551166528639	34.52535300326414	3.959264968908144	17.195176520917556	36.235341863986875	29.028626253081843	14.317821063276353	12.068730958904691	54.04723884571383	19.6468827043885	40.824096947199166	1.248262372048692	1.2383687039730396	1.0079892749581856	0.8093253452739865	0.6814086814086814	121.0	4.0	41.97618372363071	
2	16	small	1783.0	182.50966783999996	51.419840528729765	34.92849839314596	31.504266719204196	49.939215542126206	20.12461179749811	19.43855262778159	14.866068747318506	26.487830105949296	30.92031005294889	21.213203435596427	34.608233924485376	1.03529373728865	1.47214575187177	0.7032549161469361	0.3981352392994422	0.2112771739130435	108.0	4.0	47.01063709417264	
2	17	medium	1590.0	178.16652208	43.139309220245984	34.655446902326915	23.74949449286676	28.28906672580546	23.08679276123039	21.81652213259151	14.560219778561036	18.660474971680824	38.14696153611671	19.313207915827967	39.37472070506454	1.0582251662716322	1.244806028380763	0.8501125011807389	0.5576118444969762	0.3350125944584383	82.0	5.0	41.14608122288197	
2	18	medium	1844.0	195.82337632000002	47.75981574503821	32.89376840679705	30.923034591870525	51.3333821691042	27.51363298439521	23.277202422553817	14.560219778561036	32.03529946949078	35.082632847914795	20.615528128088304	41.02910181883496	1.1819991288015186	1.4519411444256807	0.8140819848927565	0.5911788344811145	0.4054878048780488	128.0	4.0	44.40720662234904	
2	19	medium	1768.0	188.75230852	45.17742799230607	33.13608305156178	7.920739901641072	13.506576881495244	27.294688127912362	24.31141187288308	14.142135623730951	9.274543032227458	47.8934096564923	21.02379604162864	39.709980297205824	1.122710942113437	1.3633907158551968	0.8234696987863881	0.6147572655944393	0.43623070674248576	80.0	4.0	44.28317965096906	
2	20	small	1607.0	165.09545428	47.43416490252569	37.44329045369811	28.254249461679933	39.458795221960145	12.041594578792296	16.02596725770901	13.038404810405298	17.83524600334966	28.57654834911339	21.213203435596427	28.06388158032585	0.7513802059591691	1.2668268287260214	0.5931199031479237	0.2688784099700079	0.10522696011004126	68.0	4.0	46.486557196677836	
2	21	large	2180.0	216.30865768000012	45.221676218380054	34.40930106817051	39.41878420925098	53.35602551399592	37.013511046643494	29.422846813525467	15.0	42.08158916556344	37.43173967550981	19.6468827043885	52.447290783144126	1.2579853771875213	1.3142282701060521	0.9572046240384159	0.8219758567410081	0.6991426344505066	97.0	4.0	41.340053217188775	
3	22	medium	1447.0	167.9238814	40.8166632639171	33.61547262794322	27.452757415276544	25.523424501068014	21.095023109728988	18.538890001730742	12.041594578792296	17.83585285482092	36.709286037948615	19.026297590440446	41.39400761154368	1.137879512082957	1.2142225015152044	0.9371260297540357	0.5067778640085301	0.2862222222222222	125.0	4.0	39.293765408777	
3	23	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
3	24	large	2437.0	228.8944441200001	50.80354318352215	34.52535300326414	11.888658039627984	29.196686941747743	36.235341863986875	35.73912809507539	15.620499351813308	22.32127778772341	53.81552506716843	22.847319317591726	45.75821567233979	1.013884327776308	1.47148511931852	0.6890211219029263	0.8112641144912384	0.7308238636363636	115.0	3.0	48.104053883222775	
3	25	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
3	26	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
3	27	no	1094.0	123.63961019999985	40.718546143004666	32.69556544854363	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.2453843689318547	-1.0	-1.0	-1.0	109.0	3.0	-1.0	
3	28	no	1376.0	138.12489155999987	47.07440918375928	35.90264614203248	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.3111682352752163	-1.0	-1.0	-1.0	114.0	4.0	-1.0	
3	29	no	1111.0	123.98275595999988	42.05948168962618	31.76476034853718	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.3240925235427785	-1.0	-1.0	-1.0	96.0	3.0	-1.0	
3	30	medium	1611.0	176.50966783999993	42.190046219457976	32.0624390837628	11.15092516850515	17.208620963026153	24.515301344262525	23.483227193352707	13.152946437965905	11.140068383789464	43.47766545016083	20.09975124224178	37.65422101896531	1.0439494172760873	1.315871387988821	0.7933521670926065	0.5851378225507915	0.40821678321678323	117.0	5.0	41.30375285612676	
3	31	medium	1795.0	184.16652208	46.66904755831214	37.48332962798263	31.607502246248913	47.6025622024998	22.02271554554524	21.287261220999127	14.0	27.577164466275352	33.40151508486423	21.587033144922902	37.34286549027237	1.034549034603879	1.245061418542499	0.8309220888194807	0.4700168354299784	0.2561231630510847	109.0	3.0	43.657759905886145	
3	32	small	1689.0	167.82337631999994	50.80354318352215	39.6232255123179	11.3099324740202	15.914566859231314	10.04987562112089	-1.0	11.180339887498949	6.692446603021128	33.869024609892115	25.0	24.406840794150753	-1.0	1.2821657633028527	-1.0	0.2020126074266402	0.06092964824120603	80.0	4.0	50.08991914547278	
3	33	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
3	34	no	1285.0	133.29646443999985	44.27188724235731	35.73513677041127	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.2388895424352895	-1.0	-1.0	-1.0	114.0	3.0	-1.0	
3	35	no	1431.0	142.81118307999995	47.20169488482379	37.20215047547655	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.26878941893262	-1.0	-1.0	-1.0	105.0	4.0	-1.0	
3	36	small	1371.0	146.26702715999983	43.289721643826724	36.22154055254967	16.660867964104114	30.595003589716647	9.848857801796104	-1.0	13.601470508735444	10.85708066840905	28.04960762301102	20.223748416156685	21.331627496977738	-1.0	1.1951375061207747	-1.0	0.24223640904611884	0.07952755905511812	102.0	3.0	42.190046219457976	
4	37	no	1301.0	136.12489155999987	48.08326112068523	33.52610922848042	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.4342034380726323	-1.0	-1.0	-1.0	144.0	4.0	-1.0	
4	38	small	1508.0	158.61017291999997	48.703182647543684	34.785054261852174	29.63506680847963	39.857235442115766	11.661903789690601	-1.0	11.180339887498949	17.98650421553468	27.5118156434649	21.2602916254693	28.065460768596054	-1.0	1.4001180587766149	-1.0	0.22372638960002114	0.08411214953271028	116.0	3.0	45.48626166217664	
4	39	large	2428.0	222.2081526000001	50.20956084253277	39.59797974644666	38.8714110231914	45.80692945510236	32.0	30.723434366095564	16.0	36.26799297669662	40.30508652763321	22.20360331117452	50.58333333333334	1.041550225755789	1.267982891148338	0.8214229332483484	0.6762182711848188	0.503405572755418	82.0	4.0	46.238512086787566	
4	40	small	1508.0	156.85281359999993	47.53945729601885	35.4682957019364	27.689355688217876	48.81407483429036	11.180339887498949	14.853132303197082	14.317821063276353	18.216446910775364	25.628522093052613	21.095023109728988	24.205435856435223	0.7527260687695094	1.3403366684298683	0.5615947742825593	0.24748388184713097	0.09433962264150944	86.0	3.0	44.181444068749045	
4	41	medium	2205.0	211.48023056000014	48.76474136094644	39.35733730830886	27.64597536373867	35.99491453423994	29.274562336608895	27.403933022441304	15.132745950421556	27.786469530732724	43.29561186143207	22.0	47.27894155674023	1.0682613445535616	1.239025419299683	0.862178715556425	0.6219872177442282	0.4318181818181818	93.0	4.0	45.70557952810576	
4	42	large	1883.0	199.82337632000005	44.40720662234904	32.2490309931942	0.3649363357306443	1.1154931320949109	32.38826948140329	26.434251167106297	14.142135623730951	0.7656414934887764	53.58300534253806	21.213203435596427	39.32861294170405	1.2252387736145116	1.3770090218128008	0.8897826769511741	0.7381716889890011	0.594411515664691	136.0	4.0	44.553338819890925	
4	43	large	1811.0	196.40916276000007	41.10960958218893	33.97057550292606	24.350296049758768	31.59249156293682	30.4138126514911	25.965488154769137	12.165525060596439	23.93600936619758	42.80174764406801	19.6468827043885	45.69036892987366	1.1713168059929169	1.2101534629181643	0.9679076595528664	0.7334075712525129	0.5706851691240243	57.0	3.0	40.24922359499622	
4	44	no	1170.0	127.88225087999986	40.85339643163099	34.17601498127012	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.1953820963040995	-1.0	-1.0	-1.0	99.0	4.0	-1.0	
4	45	no	1060.0	119.39696951999989	38.8329756778952	32.7566787083184	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.1854979567276385	-1.0	-1.0	-1.0	84.0	4.0	-1.0	
4	46	no	1257.0	133.0538237599999	45.221676218380054	33.83784863137726	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.33642291243205	-1.0	-1.0	-1.0	84.0	3.0	-1.0	
5	47	large	2354.0	222.79393904000014	47.70744176750625	36.89173349139343	27.829438648061842	41.38975367982924	34.36568055487916	31.773508041961318	14.142135623730951	33.0346784822451	45.15916825618036	22.090722034374522	49.963387965396265	1.0815828239517815	1.2931743036318977	0.8363782213380991	0.7589667017471778	0.6178694158075602	122.0	4.0	45.60701700396552	
5	48	no	1626.0	150.36753223999997	51.86520991955976	39.21734310225516	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.3225069782092733	-1.0	-1.0	-1.0	135.0	3.0	-1.0	
5	49	large	1854.0	192.16652208000005	42.638011210655684	33.301651610693426	25.6618141689554	35.598020876049084	31.064449134018133	26.993454307950184	15.033296378372908	26.314548172912918	41.07904364601317	18.681541692269406	45.206630257287095	1.150814148482988	1.2803572540217278	0.8988226878616633	0.7253316572240441	0.5751911639762107	122.0	3.0	40.311288741492746	
5	50	large	2334.0	223.13708480000008	48.76474136094644	38.3275357934736	41.15525838210121	60.461217740441896	31.11269837220809	33.49827554679681	14.142135623730951	40.45956043109643	32.58753724033256	21.93171219946131	46.504055976035275	0.9287850751822705	1.2723161129824079	0.7299955299670976	0.6810547861881024	0.517555266579974	110.0	4.0	44.721359549995796	
5	51	no	1349.0	135.05382375999986	44.14748010928823	36.87817782917155	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.197116633955989	-1.0	-1.0	-1.0	109.0	4.0	-1.0	
5	52	large	2287.0	213.96551192000015	47.20169488482379	38.600518131237564	25.600053948273285	34.59444120758982	32.01562118716424	31.221791242303	17.029386365926403	27.414269829875213	44.843957641055184	21.37755832643195	48.28463148740155	1.0254255093405937	1.2228254222998551	0.8385706501031053	0.7043368464827174	0.5526137135098439	115.0	3.0	44.77722635447622	
5	53	medium	1534.0	174.16652207999996	42.190046219457976	34.132096331752024	15.810173476127744	21.124719146072493	22.360679774997898	20.515953811920397	13.0	13.32067751423336	38.84906415098986	19.313207915827967	36.9608883339671	1.089916656080872	1.236081306269193	0.8817515891171568	0.533738896204248	0.32469775474956825	175.0	3.0	40.162171256046406	
5	54	small	1535.0	158.8528136	47.53945729601885	38.3275357934736	9.651133260521362	7.495857639729849	8.06225774829855	-1.0	11.0	4.922226994366554	30.839446771875966	23.08679276123039	37.73136626203727	-1.0	1.2403473458920846	-1.0	0.18993637715318126	0.03506405933917734	190.0	6.0	47.53945729601885	
5	55	small	1846.0	175.33809496000003	52.009614495783374	38.600518131237564	33.89616656336392	46.717766023605606	13.152946437965905	16.08176193375792	15.132745950421556	22.457386222208864	29.01515456844703	24.08318915758459	30.848677589446137	0.8178796883167377	1.3473812532504446	0.6070143000310205	0.2687334342126244	0.09750297265160524	109.0	4.0	48.76474136094644	
5	56	small	1594.0	166.9949492	47.43416490252569	37.0	89.21517539700811	88.66778014613035	13.601470508735444	14.999567330489056	12.36931687685298	32.887687665751145	0.7567567567567568	18.973665961010276	32.89657983508107	0.9067908566327941	1.2820044568250186	0.7073227021991254	0.2913798396635584	0.110801393728223	103.0	3.0	38.48376280978771	
5	57	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
5	58	no	1075.0	120.81118307999986	41.012193308819754	32.01562118716424	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.2810057024682198	-1.0	-1.0	-1.0	100.0	3.0	-1.0	
5	59	no	1506.0	143.88225087999996	48.703182647543684	37.94733192202055	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.2834415538785637	-1.0	-1.0	-1.0	127.0	5.0	-1.0	
5	60	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
5	61	large	1983.0	206.79393904000008	45.18849411078001	34.438350715445125	12.893744044882155	15.70134952603016	31.400636936215164	27.656187724087463	14.142135623730951	13.454752409086312	51.39618951630513	22.360679774997898	49.717675149007334	1.1353928187602818	1.3121561623017446	0.8652878760776538	0.7216923360438436	0.5480093676814989	168.0	4.0	45.5411901469428	
6	62	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
6	63	no	1098.0	122.81118307999985	42.579337712087536	31.25699921617557	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.3622337006059313	-1.0	-1.0	-1.0	154.0	5.0	-1.0	
6	64	small	2017.0	192.65180344000007	52.80151512977634	40.0	38.07517773338491	49.516221602152335	18.027756377319946	19.86920893902093	13.038404810405298	28.370398014492455	30.2	23.769728648009426	37.30052355417857	0.9073212946045087	1.3200378782444084	0.687344893323217	0.34999746019798894	0.1713124274099884	110.0	4.0	49.24428900898052	
6	65	small	1596.0	174.16652207999994	46.52956049652737	35.510561809129406	12.625836878907307	17.625168406011113	19.235384061671343	17.003435267736723	11.704699910719626	11.60552548181283	39.481211464234285	22.090722034374522	38.328809569382024	1.1312645802915864	1.31030200948736	0.8633617075304495	0.40379129208528497	0.19640179910044978	160.0	4.0	45.39823785126467	
6	66	large	2180.0	216.5512983600001	46.09772228646444	35.05709628591621	0.2367580719071043	0.9040664277422081	37.12142238654117	30.44103615970033	13.038404810405298	0.7158705108015654	58.16226145401395	21.02379604162864	45.370627361327436	1.2194533126860094	1.3149327003726683	0.9273883844704761	0.8167594305748561	0.6951788491446346	132.0	4.0	44.553338819890925	
6	67	medium	2140.0	202.75230852	45.79301256742124	41.677331968349414	84.38241940987318	89.1363099554004	26.076809620810597	27.33880816265828	16.1245154965971	46.71018306233383	1.2236867762727808	21.02379604162864	46.71549060210542	0.9538385677115423	1.0987510573420909	0.8681116266853969	0.5603023631238742	0.3665389527458493	125.0	4.0	42.190046219457976	
6	68	large	2132.0	212.99494920000006	50.15974481593781	32.0624390837628	14.43972820298523	21.43232002763914	34.48187929913333	28.253067613199406	14.866068747318506	18.421146347347587	55.017648388869226	23.345235059857504	50.41338049430253	1.220464969369341	1.564439457799701	0.780129242639954	0.6984679362018602	0.5734317343173432	133.0	4.0	48.25971404805462	
6	69	no	1041.0	119.39696951999989	39.66106403010388	31.064449134018133	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.27673482504062	-1.0	-1.0	-1.0	90.0	3.0	-1.0	
6	70	small	1609.0	169.09545427999993	43.86342439892262	38.2099463490856	43.98520503988286	53.9726266148964	16.1245154965971	18.775049536787286	13.152946437965905	26.947280477924394	23.763446085595703	20.024984394500787	33.320240064646455	0.8588267884461871	1.1479582828561683	0.7481341450051565	0.3683574570532777	0.1676342525399129	98.0	4.0	40.792156108742276	
6	71	no	1155.0	126.22539663999984	42.15447781671598	32.31098884280702	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.3046483356420178	-1.0	-1.0	-1.0	86.0	3.0	-1.0	
6	72	no	1732.0	154.6101729199999	51.15662224971465	41.10960958218893	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.244395720845733	-1.0	-1.0	-1.0	98.0	3.0	-1.0	
6	73	no	1390.0	142.1248915599999	49.040799340956916	35.11409973215888	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.396612748583254	-1.0	-1.0	-1.0	87.0	3.0	-1.0	
6	74	large	2099.0	212.89444412000012	46.238512086787566	33.61547262794322	1.979196138339205	2.872647589161943	36.24913792078372	27.730433083497235	13.892443989449804	2.5519852321052072	57.50328193788872	20.615528128088304	50.92140803157704	1.307196963409709	1.3755127764692294	0.9503342940696787	0.7867536052739226	0.6385636221701796	112.0	4.0	44.77722635447622	
6	75	small	1671.0	171.9238814	51.31276644267	34.66987164671943	43.78112476486871	57.845818391593596	14.317821063276353	18.41470505136079	14.317821063276353	26.660032090228846	22.815198396468446	20.396078054371138	31.489998737238025	0.7775210639183335	1.4800391234654418	0.5253381830189763	0.3226938384427717	0.14687714481811942	106.0	4.0	44.28317965096906	
7	76	medium	1888.0	193.48023056000002	49.47726750741192	35.17101079013795	54.71325102494029	69.1209831194426	25.179356624028344	22.773234145413692	15.132745950421556	39.29077125588594	20.187079758284515	19.313207915827967	42.05212137208857	1.105655721240596	1.4067627399916949	0.7859574964624976	0.5371798213313692	0.3361641896673744	111.0	3.0	41.23105625617661	
7	77	no	1155.0	127.63961019999985	45.0111097397076	31.016124838541646	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.4512164228774103	-1.0	-1.0	-1.0	123.0	4.0	-1.0	
7	78	no	1010.0	118.46803731999985	38.2099463490856	32.2490309931942	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.1848401385191818	-1.0	-1.0	-1.0	119.0	3.0	-1.0	
7	79	medium	1556.0	175.58073564000003	45.0	33.015148038438355	15.041329473180657	16.015439606265673	22.47220505424423	20.104186240515876	13.0	11.6	41.22350135808679	20.615528128088304	42.0447707466505	1.1177873496295063	1.3630106988346111	0.82008699607804	0.5082722556681459	0.30209205020920504	138.0	3.0	43.41658669218482	
